session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
c20ccd6c093b,61.220.127.240,29752.0,22.0,ssh,2026-03-08 01:34:57.565529+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841017'],0,0,0,2.2,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4a1dea7e828e,61.220.127.240,10142.0,22.0,ssh,2026-03-08 01:34:59.871554+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871121'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
db81169ec8e9,61.220.127.240,10146.0,22.0,ssh,2026-03-08 01:35:01.801391+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19831010'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
79b5d00bfb1c,61.220.127.240,10148.0,22.0,ssh,2026-03-08 01:35:03.835049+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['abcabcabc'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
6eb8d83b87a8,61.220.127.240,10164.0,22.0,ssh,2026-03-08 01:35:05.827560+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['........'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
22c9a1ea4a93,122.97.137.161,2332.0,23.0,telnet,2026-03-08 01:35:07.238615+00:00,unknown,unknown,0,,,0,0,0,12.84723424911499,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
0869329bf627,61.220.127.240,10170.0,22.0,ssh,2026-03-08 01:35:07.714868+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871029'],0,0,0,2.1,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a8c45fb838cd,61.220.127.240,30448.0,22.0,ssh,2026-03-08 01:35:09.905482+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['159357159357'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1fb244aac28d,61.220.127.240,30460.0,22.0,ssh,2026-03-08 01:35:11.916420+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['123456ASDF'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e9fe34fd7532,61.220.127.240,30470.0,22.0,ssh,2026-03-08 01:35:13.743009+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jianqiao'],0,0,0,2.2,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a76a1484fa51,61.220.127.240,30480.0,22.0,ssh,2026-03-08 01:35:16.079863+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851013'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1b635725fad2,61.220.127.240,23128.0,22.0,ssh,2026-03-08 01:35:18.141097+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ZHANGHUI'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
5346bf99ecd1,61.220.127.240,23130.0,22.0,ssh,2026-03-08 01:35:20.034634+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['Haohaoxuexi'],0,0,0,2.7,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
0a72a2642b1e,122.97.137.161,62450.0,23.0,telnet,2026-03-08 01:35:20.240739+00:00,unknown,unknown,0,,,0,0,0,12.84610390663147,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c27c5b9b6a1a,91.134.240.52,40342.0,22.0,ssh,2026-03-08 01:35:22.003859+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['timemachine'],['timemachine'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
24c457082083,61.220.127.240,23142.0,22.0,ssh,2026-03-08 01:35:22.849202+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19831220'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c971434ef50f,61.220.127.240,23148.0,22.0,ssh,2026-03-08 01:35:24.775540+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881123'],0,0,0,2.6,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
6726ec276d0e,61.220.127.240,23160.0,22.0,ssh,2026-03-08 01:35:27.560447+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861224'],0,0,0,2.0,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
bfc27e0887dd,61.220.127.240,46964.0,22.0,ssh,2026-03-08 01:35:29.675792+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['88886666'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
cb6adc758c7d,61.220.127.240,46976.0,22.0,ssh,2026-03-08 01:35:31.611938+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871210'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
51bf6acb5e96,122.97.137.161,42466.0,23.0,telnet,2026-03-08 01:35:33.239381+00:00,unknown,unknown,0,,,0,0,0,12.846899509429932,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
b63616560855,61.220.127.240,46980.0,22.0,ssh,2026-03-08 01:35:33.398542+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['159357123'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
adb29c71d3ab,61.220.127.240,46988.0,22.0,ssh,2026-03-08 01:35:35.503244+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881021'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
25cf69c5fdc8,61.220.127.240,46998.0,22.0,ssh,2026-03-08 01:35:37.338316+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861122'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a7eb29b37559,61.220.127.240,46984.0,22.0,ssh,2026-03-08 01:35:39.600691+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881210'],0,0,0,2.2,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0d74c7ac8b63,61.220.127.240,46994.0,22.0,ssh,2026-03-08 01:35:41.883346+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861014'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9c83ec8bde08,61.220.127.240,47010.0,22.0,ssh,2026-03-08 01:35:44.000221+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851216'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
04d5e42b235e,61.220.127.240,47020.0,22.0,ssh,2026-03-08 01:35:46.186594+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['amuqdedwft'],0,0,0,1.7,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f1d62455ce0a,122.97.137.161,11842.0,23.0,telnet,2026-03-08 01:35:46.239561+00:00,unknown,unknown,0,,,0,0,0,12.852692365646362,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
91275fecfac4,61.220.127.240,13052.0,22.0,ssh,2026-03-08 01:35:48.030803+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881001'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
168179530c11,61.220.127.240,13058.0,22.0,ssh,2026-03-08 01:35:49.971912+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['68686868'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8d2421b548e4,61.220.127.240,13072.0,22.0,ssh,2026-03-08 01:35:52.080911+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19870214'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d5f4e851cfe0,61.220.127.240,13088.0,22.0,ssh,2026-03-08 01:35:54.027715+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19841122'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
44060df1dd58,61.220.127.240,13090.0,22.0,ssh,2026-03-08 01:35:55.968168+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['zxzxzxzx'],0,0,0,2.1,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
eb594b26eb5a,61.220.127.240,57904.0,22.0,ssh,2026-03-08 01:35:58.154059+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851230'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
5b274e551dea,122.194.13.190,3267.0,23.0,telnet,2026-03-08 01:35:59.238085+00:00,unknown,unknown,0,,,0,0,0,12.845804691314697,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
73fc0e86a7f6,61.220.127.240,57918.0,22.0,ssh,2026-03-08 01:36:00.102141+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881023'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
65987f187a33,61.220.127.240,57934.0,22.0,ssh,2026-03-08 01:36:02.142373+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821024'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dd24abf75776,20.97.204.28,2582.0,22.0,ssh,2026-03-08 01:36:02.306554+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,17.1,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
c60d83dad5e2,61.220.127.240,57938.0,22.0,ssh,2026-03-08 01:36:04.080904+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['123456321'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
3a24e9ee6b9b,129.204.188.145,34534.0,22.0,ssh,2026-03-08 01:36:05.339658+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['gianluca'],['gianlucapass'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1265e04763cc,20.97.204.28,2584.0,22.0,ssh,2026-03-08 01:36:05.632535+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.1,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
464f0bc79655,61.220.127.240,57948.0,22.0,ssh,2026-03-08 01:36:06.021862+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19860214'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7b141524c768,20.97.204.28,50288.0,22.0,ssh,2026-03-08 01:36:07.907230+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['postgres'],['3245gs5662d34'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dcd1480b8663,61.220.127.240,60564.0,22.0,ssh,2026-03-08 01:36:08.055694+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ddzj39cb3'],0,0,0,2.1,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4aa30b754126,61.220.127.240,60572.0,22.0,ssh,2026-03-08 01:36:10.252839+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['support123'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
86d45ee52daa,61.220.127.240,60588.0,22.0,ssh,2026-03-08 01:36:12.163423+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861112'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c08fb7cd7d22,122.97.137.161,19025.0,23.0,telnet,2026-03-08 01:36:12.243746+00:00,unknown,unknown,0,,,0,0,0,12.846203804016113,1,0,0,1,12.6,LOW (Blind Mass-Network Scanners)
175567407b20,61.220.127.240,60592.0,22.0,ssh,2026-03-08 01:36:14.152746+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19831001'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7f275a5cd67e,61.220.127.240,60604.0,22.0,ssh,2026-03-08 01:36:16.071332+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['301415926'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d552f447880b,61.220.127.240,57836.0,22.0,ssh,2026-03-08 01:36:18.049532+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['11111112'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1e4099715659,61.220.127.240,57844.0,22.0,ssh,2026-03-08 01:36:20.119641+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19891010'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9dc3f511538f,61.220.127.240,57854.0,22.0,ssh,2026-03-08 01:36:22.122667+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881027'],0,0,0,1.9,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
eb0f98e5e98e,61.220.127.240,57870.0,22.0,ssh,2026-03-08 01:36:24.179239+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['12345677'],0,0,0,2.0,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9ebcb53c5fb2,122.97.137.161,14877.0,23.0,telnet,2026-03-08 01:36:25.243493+00:00,unknown,unknown,0,,,0,0,0,12.85142993927002,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
2056455683df,61.220.127.240,57876.0,22.0,ssh,2026-03-08 01:36:26.319500+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861214'],0,0,0,1.8,1,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8869e768741c,61.220.127.240,51464.0,22.0,ssh,2026-03-08 01:36:28.291401+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['POIUYTREWQ'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e82cf51b74c0,61.220.127.240,51480.0,22.0,ssh,2026-03-08 01:36:30.328802+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['msconfig'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
92f9aff49ad3,61.220.127.240,51482.0,22.0,ssh,2026-03-08 01:36:32.532202+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19881029'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9f81b905e389,61.220.127.240,51498.0,22.0,ssh,2026-03-08 01:36:34.417032+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851011'],0,0,0,2.1,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e8b98415de33,64.62.156.202,22340.0,22.0,ssh,2026-03-08 01:36:34.539909+00:00,GET / HTTP/1.1,unknown,0,,,0,0,0,0.0,1,0,0,1,12.6,LOW (Blind Mass-Network Scanners)
fc1ac055cbea,61.220.127.240,51500.0,22.0,ssh,2026-03-08 01:36:36.624939+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851012'],0,0,0,1.8,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
311365e2cc06,122.97.137.161,2618.0,23.0,telnet,2026-03-08 01:36:38.242069+00:00,unknown,unknown,0,,,0,0,0,12.84643840789795,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
ff24f210ad2c,61.220.127.240,27910.0,22.0,ssh,2026-03-08 01:36:38.537180+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871103'],0,0,0,1.7,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
834255ca542c,61.220.127.240,27918.0,22.0,ssh,2026-03-08 01:36:40.467366+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871223'],0,0,0,2.1,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
00a7157f42f5,61.220.127.240,27924.0,22.0,ssh,2026-03-08 01:36:42.721334+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['951ljb753'],0,0,0,1.9,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
5f53ef22f3db,61.220.127.240,27940.0,22.0,ssh,2026-03-08 01:36:44.772215+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['777888999'],0,0,0,1.7,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
a34e8e2cf7e5,61.220.127.240,27954.0,22.0,ssh,2026-03-08 01:36:46.564894+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19821016'],0,0,0,2.3,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c3f9c05f6b1b,61.220.127.240,49550.0,22.0,ssh,2026-03-08 01:36:49.027415+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['123456788'],0,0,0,1.9,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
11dc14c68b42,129.204.188.145,40056.0,22.0,ssh,2026-03-08 01:36:49.492670+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,15.8,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
c3d01b3ed673,61.220.127.240,49558.0,22.0,ssh,2026-03-08 01:36:51.138060+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19810914'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
629016501e34,122.194.13.190,13444.0,23.0,telnet,2026-03-08 01:36:51.249695+00:00,unknown,unknown,0,,,0,0,0,12.887395143508911,1,0,0,3,13.2,LOW (Blind Mass-Network Scanners)
bfbfab201864,129.204.188.145,40062.0,22.0,ssh,2026-03-08 01:36:51.679307+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,2.4,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
057d0c7e1195,61.220.127.240,49562.0,22.0,ssh,2026-03-08 01:36:53.215615+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851018'],0,0,0,2.2,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8502209642eb,103.13.207.60,49922.0,22.0,ssh,2026-03-08 01:36:53.755893+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,9.0,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
20c86ed91f3f,129.204.188.145,40068.0,22.0,ssh,2026-03-08 01:36:54.214941+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['mosquitto'],['3245gs5662d34'],0,0,0,2.1,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0f4c80157f98,103.13.207.60,47364.0,22.0,ssh,2026-03-08 01:36:54.936655+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9069dbc73815,61.220.127.240,49566.0,22.0,ssh,2026-03-08 01:36:55.525101+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19861228'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
02d2842a317c,103.13.207.60,47380.0,22.0,ssh,2026-03-08 01:36:56.518410+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['yocto'],['3245gs5662d34'],0,0,0,1.5,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
7af8ab0794b7,61.220.127.240,49578.0,22.0,ssh,2026-03-08 01:36:57.272401+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['111111111111'],0,0,0,2.0,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
9d9cb1e1bb86,61.220.127.240,11170.0,22.0,ssh,2026-03-08 01:36:59.397716+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871126'],0,0,0,2.1,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
04723ce11072,61.220.127.240,11186.0,22.0,ssh,2026-03-08 01:37:01.714110+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['777777777'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
6857a11173e0,61.220.127.240,11194.0,22.0,ssh,2026-03-08 01:37:03.682634+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['10002000'],0,0,0,1.8,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7bbaedc862ec,122.194.13.190,34205.0,23.0,telnet,2026-03-08 01:37:04.294945+00:00,unknown,unknown,0,,,0,0,0,12.800734043121338,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
d3b3d4df44d6,61.220.127.240,11200.0,22.0,ssh,2026-03-08 01:37:05.670525+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851001'],0,0,0,1.9,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
1b59aa57d16e,61.220.127.240,11204.0,22.0,ssh,2026-03-08 01:37:07.652094+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['aaaa0000'],0,0,0,1.6,1,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
c3b10bf52605,61.220.127.240,16674.0,22.0,ssh,2026-03-08 01:37:09.423152+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19851030'],0,0,0,2.0,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
3bebb5d3e821,64.62.156.222,61368.0,22.0,ssh,2026-03-08 01:37:10.675590+00:00, {  w\xe13ׅ\xad\xe66\xcb@\xd3\xdf#\xb3-\xd45]\xaf\x8d\xfcqn\xbb\x94\xafr\xf0\xfcd  \xc0/\xc0+\xc0\xc0\xc0\xc0	\xc0\xc0,unknown,0,,,0,0,0,0.0,1,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
0aba788a0d0b,61.220.127.240,16688.0,22.0,ssh,2026-03-08 01:37:11.583672+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['55556666'],0,0,0,2.0,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f3e302d5e102,91.134.240.52,49428.0,22.0,ssh,2026-03-08 01:37:12.030836+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,0,,,1,20,0,10.6,1,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
dac2ad3c3cf4,91.134.240.52,49434.0,22.0,ssh,2026-03-08 01:37:13.427107+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['345gs5662d34'],['345gs5662d34'],0,0,0,1.6,1,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
497e6ec00132,61.220.127.240,16690.0,22.0,ssh,2026-03-08 01:37:13.663543+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19871013'],0,0,0,1.9,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
4099e3494ff2,91.134.240.52,35906.0,22.0,ssh,2026-03-08 01:37:15.148214+00:00,SSH-2.0-libssh_0.11.1,03a80b21afa810682a776a7d42e5e6fb,1,['choi'],['3245gs5662d34'],0,0,0,1.7,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
a38789940c08,61.220.127.240,16700.0,22.0,ssh,2026-03-08 01:37:15.719364+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['zaiwa1124'],0,0,0,2.1,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
8fde334ba0cc,122.194.13.190,40943.0,23.0,telnet,2026-03-08 01:37:17.243397+00:00,unknown,unknown,0,,,0,0,0,12.84583044052124,1,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
eb327f43ed85,61.220.127.240,16716.0,22.0,ssh,2026-03-08 01:37:17.894931+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['3366994qaz'],0,0,0,1.8,1,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9c01d3f14648,61.220.127.240,40080.0,22.0,ssh,2026-03-08 01:37:19.880832+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['200919ab'],0,0,0,1.9,1,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
